Version 4
SHEET 1 2450 -1666
WIRE 96 -432 96 -448
WIRE 96 -448 96 -464
WIRE 96 -464 96 -480
WIRE 96 -480 96 -512
WIRE 160 -432 96 -432
WIRE 48 -432 32 -432
WIRE 48 -432 48 -464
WIRE 48 -464 48 -512
WIRE 96 -368 96 -336
WIRE 96 -304 96 -336
WIRE 96 -336 96 -384
WIRE 96 -384 160 -384
WIRE 96 -384 32 -384
WIRE 1056 -768 1056 -736
WIRE 1056 -768 1088 -768
WIRE 1088 -768 1104 -768
WIRE 1344 -560 1504 -560
WIRE 1264 -560 1344 -560
WIRE 272 -144 272 -192
WIRE 336 -256 352 -256
WIRE 352 -256 384 -256
WIRE 304 -256 336 -256
WIRE 640 -400 608 -400
WIRE 608 -400 576 -400
WIRE 448 -272 448 -192
WIRE 448 -192 448 -176
WIRE 448 -192 464 -192
WIRE 1392 -704 1392 -720
WIRE 1392 -720 1392 -736
WIRE 1632 -848 1680 -848
WIRE 1008 -192 1008 -176
WIRE 1008 -176 1008 -160
WIRE 496 -320 496 -352
WIRE 1200 -816 1200 -800
WIRE 1952 -1088 1808 -1088
WIRE 1952 -672 1904 -672
WIRE 1904 -672 1904 -704
WIRE 1904 -704 1808 -704
WIRE 2304 -672 2368 -672
WIRE 1504 -544 1552 -544
WIRE 1344 -528 1328 -528
WIRE 1952 -336 1904 -336
WIRE 1952 -320 1904 -320
WIRE 2304 -320 2352 -320
WIRE 2304 -336 2352 -336
WIRE 2304 -1088 2352 -1088
WIRE 1008 -304 960 -304
WIRE 1952 -528 1840 -528
WIRE 1008 -288 928 -288
WIRE 2304 -528 2368 -528
WIRE 448 -448 576 -448
WIRE 576 -448 608 -448
WIRE 608 -448 640 -448
WIRE 144 -448 160 -448
WIRE 144 -480 144 -464
WIRE 144 -464 160 -464
WIRE 144 -512 160 -512
WIRE 160 -512 160 -480
WIRE 144 -368 160 -368
WIRE 144 -336 144 -352
WIRE 144 -352 160 -352
WIRE 144 -304 144 -320
WIRE 144 -320 160 -320
WIRE 160 -320 160 -336
WIRE 448 -400 496 -400
WIRE 496 -400 544 -400
WIRE 544 -256 592 -256
WIRE 448 -368 480 -368
WIRE 480 -368 480 -256
WIRE 448 -352 464 -352
WIRE 464 -256 464 -352
WIRE 1312 -208 1264 -208
WIRE 1264 -208 1232 -208
WIRE 784 -560 816 -560
WIRE 784 -560 784 -592
WIRE 832 -592 848 -576
WIRE 848 -576 848 -560
WIRE 848 -560 880 -560
WIRE 1616 -784 1648 -784
WIRE 1616 -704 1616 -688
WIRE 1616 -688 1648 -688
WIRE 160 -240 192 -240
WIRE 192 -240 192 -272
WIRE 224 -256 272 -256
WIRE 192 -272 272 -272
WIRE 272 -272 272 -256
WIRE 448 -480 688 -480
WIRE 736 -480 688 -480
WIRE 736 -480 768 -480
WIRE 768 -480 768 -400
WIRE 768 -400 768 -256
WIRE 768 -256 640 -256
WIRE 544 -896 448 -896
WIRE 448 -896 448 -480
WIRE 896 -400 768 -400
WIRE 1056 -608 1056 -560
WIRE 1056 -560 896 -400
WIRE 496 -880 544 -880
WIRE 544 -880 544 -896
WIRE 1056 -896 1056 -864
WIRE 1056 -816 1056 -864
WIRE 1056 -864 1200 -864
WIRE 1392 -896 1392 -880
WIRE 1392 -880 1392 -864
WIRE 1392 -864 1392 -848
WIRE 1392 -848 1392 -816
WIRE 1200 -864 1312 -864
WIRE 1312 -864 1360 -864
WIRE 1360 -864 1392 -864
WIRE 496 -608 528 -576
WIRE 496 -768 464 -768
WIRE 464 -768 464 -608
WIRE 464 -608 496 -608
WIRE 1056 -672 1168 -672
WIRE 1056 -672 1136 -672
WIRE 1168 -672 1200 -672
WIRE 1344 -544 1104 -544
WIRE 1232 -304 1280 -304
WIRE 1952 -656 1872 -656
WIRE 2304 -656 2368 -656
WIRE 1264 -144 1328 -144
WIRE 1952 -640 1872 -640
WIRE 1632 -896 1664 -896
WIRE 1664 -896 1680 -896
WIRE 1616 -896 1632 -896
WIRE 1616 -896 1616 -864
WIRE 1680 -896 1760 -896
WIRE 2304 -640 2368 -640
